@structureId,@chemicalID,@type,@molecularWeight,InChIKey,smiles
6Q6N,HK2,NON-POLYMER,454.496,IXNAMNDUIMARJW-WVYLNQBTSA-N,c1ccc(cc1)c2ccc(cc2)OCCCc3cn(nn3)CC4[C@H]([C@@H](C([C@H]([C@@H]4O)[O-])O)O)O
6T13,M7H,non-polymer,364.441,HEAGFUMRBLFGAD-UHFFFAOYSA-N,CC(=O)N1CCC(CC1)c2cc3c(n2C)ncc(n3)c4ccc(cc4)OC
6TJJ,NAG,"D-saccharide, beta linking",221.208,OVRNDRQMDRJTHS-FMDGEEDCSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O
6TJK,B3P,NON-POLYMER,282.334,HHKZCCWKTZRCCL-UHFFFAOYSA-N,C(CNC(CO)(CO)CO)CNC(CO)(CO)CO
6TJQ,NAG,"D-saccharide, beta linking",221.208,OVRNDRQMDRJTHS-FMDGEEDCSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O
6TN1,NAG,"D-saccharide, beta linking",221.208,OVRNDRQMDRJTHS-FMDGEEDCSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O
6YTP,NAG,"D-saccharide, beta linking",221.208,OVRNDRQMDRJTHS-FMDGEEDCSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O
6YTR,NAG,"D-saccharide, beta linking",221.208,OVRNDRQMDRJTHS-FMDGEEDCSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O
6YUT,K35,NON-POLYMER,277.314,MGAGNOFUGFVZSZ-MIKCJTPRSA-N,CCCCC(=O)N[C@@H]1[C@@H]([C@H]([C@@H]([C@H]([C@H]1O)O)O)O)CO
6YV3,NAG,"D-saccharide, beta linking",221.208,OVRNDRQMDRJTHS-FMDGEEDCSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O
6Z39,Q65,non-polymer,532.411,AJWVMTKRGUGWOR-QHKJSSTCSA-N,B1(n2c(cc(c2C(C3=C(C[C@H](N31)C)C)CCCCc4cn(nn4)C[C@@H]5[C@H]([C@@H]([C@H]([C@H]6[C@@H]5O6)O)O)O)C)C)(F)F
6Z3I,Q68,non-polymer,383.486,PGXKEXXUFBMCHO-NNPSNHGLSA-N,CCCCCCN[C@H]1C[C@@H]([C@H]([C@@H]([C@H]1Cn2cc(nn2)CNC(=O)C)O)O)O
7NWV,UUH,non-polymer,531.403,FESFUVRFRDTLFV-GZBLQCQNSA-N,[B-]1(n2c(cc(c2C(=C3[N+]1=C(C=C3C)C)CCCCc4cn(nn4)C[C@H]5[C@H](C[C@@H]([C@H]([C@@H]5O)O)O)O)C)C)(F)F
8AWK,NAG,"D-saccharide, beta linking",221.208,OVRNDRQMDRJTHS-FMDGEEDCSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O
8AWR,NAG,"D-saccharide, beta linking",221.208,OVRNDRQMDRJTHS-FMDGEEDCSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O
8AX3,NAG,"D-saccharide, beta linking",221.208,OVRNDRQMDRJTHS-FMDGEEDCSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O
8P3E,WSI,non-polymer,430.862,VFTDTUYAXCTQQQ-UHFFFAOYSA-N,c1ccc(c(c1)C(=O)O)NS(=O)(=O)c2cccc(c2)C(=O)Nc3ccc(cc3)Cl
8P41,WYC,non-polymer,471.801,KDPCUGVFKIBQOY-UHFFFAOYSA-N,c1cc(c(cc1Cl)C(=O)O)NC(=O)CSCc2cc(cc(c2)C(F)(F)F)C(F)(F)F
9F9Z,A1IBI,non-polymer,179.259,VLPIATFUUWWMKC-JTQLQIEISA-N,Cc1cccc(c1OC[C@H](C)N)C
9FA3,NAG,"D-saccharide, beta linking",221.208,OVRNDRQMDRJTHS-FMDGEEDCSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O
9FA6,A1IBE,non-polymer,248.275,XRJZVFBXOJFVLU-ZETCQYMHSA-N,c1ccc(c(c1)F)S(=O)(=O)NC[C@H](CN)O
9FAD,A1IBD,non-polymer,228.311,IDMMCFWFSJXQMU-VIFPVBQESA-N,Cc1ccc(cc1)S(=O)(=O)NC[C@H](C)N
9FAL,A1IBQ,non-polymer,312.335,FPOUFZSSRLIPGZ-CQSZACIVSA-N,c1ccc(cc1)[C@@H](CNS(=O)(=O)c2cc(cc(c2)F)F)N
9FAY,A1IBR,non-polymer,326.362,FNCHZOWWNSAAOH-OAHLLOKOSA-N,CN(C[C@H](c1ccccc1)N)S(=O)(=O)c2cc(cc(c2)F)F
9FAZ,A1IBP,non-polymer,326.362,FNCHZOWWNSAAOH-HNNXBMFYSA-N,CN(C[C@@H](c1ccccc1)N)S(=O)(=O)c2cc(cc(c2)F)F
9FB2,A1IBO,non-polymer,366.425,UBWQUDPTHTZTJA-SFHVURJKSA-N,CC(=C)c1cccc(c1)[C@H](CN(C)S(=O)(=O)c2cc(cc(c2)F)F)N
9FDI,NAG,"D-saccharide, beta linking",221.208,OVRNDRQMDRJTHS-FMDGEEDCSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O
5LKS,3HE,NON-POLYMER,281.347,YPHMISFOHDHNIV-FSZOTQKASA-N,C[C@H]1C[C@@H](C(=O)[C@@H](C1)[C@@H](CC2CC(=O)NC(=O)C2)O)C
6OLE,MVM,NON-POLYMER,433.894,FDTXHWQFIXYHCL-QGZVFWFLSA-N,c1cc2c(nc1)n(nn2)c3ccc(cc3)C(=O)N(c4c(cccn4)Cl)[C@@H]5CCCNC5
6OLF,MVM,NON-POLYMER,433.894,FDTXHWQFIXYHCL-QGZVFWFLSA-N,c1cc2c(nc1)n(nn2)c3ccc(cc3)C(=O)N(c4c(cccn4)Cl)[C@@H]5CCCNC5
6OLG,MVM,NON-POLYMER,433.894,FDTXHWQFIXYHCL-QGZVFWFLSA-N,c1cc2c(nc1)n(nn2)c3ccc(cc3)C(=O)N(c4c(cccn4)Cl)[C@@H]5CCCNC5
6OLI,MVM,NON-POLYMER,433.894,FDTXHWQFIXYHCL-QGZVFWFLSA-N,c1cc2c(nc1)n(nn2)c3ccc(cc3)C(=O)N(c4c(cccn4)Cl)[C@@H]5CCCNC5
6OLZ,MVM,NON-POLYMER,433.894,FDTXHWQFIXYHCL-QGZVFWFLSA-N,c1cc2c(nc1)n(nn2)c3ccc(cc3)C(=O)N(c4c(cccn4)Cl)[C@@H]5CCCNC5
6OM0,MVM,NON-POLYMER,433.894,FDTXHWQFIXYHCL-QGZVFWFLSA-N,c1cc2c(nc1)n(nn2)c3ccc(cc3)C(=O)N(c4c(cccn4)Cl)[C@@H]5CCCNC5
6OM7,MVM,NON-POLYMER,433.894,FDTXHWQFIXYHCL-QGZVFWFLSA-N,c1cc2c(nc1)n(nn2)c3ccc(cc3)C(=O)N(c4c(cccn4)Cl)[C@@H]5CCCNC5
6QZP,HMT,NON-POLYMER,545.621,HYFHYPWGAURHIV-JFIAXGOJSA-N,CC(C)(CCC[C@@](CC(=O)OC)(C(=O)O[C@H]1[C@H]2c3cc4c(cc3CC[N@@]5[C@@]2(CCC5)C=C1OC)OCO4)O)O
6XA1,MVM,NON-POLYMER,433.894,FDTXHWQFIXYHCL-QGZVFWFLSA-N,c1cc2c(nc1)n(nn2)c3ccc(cc3)C(=O)N(c4c(cccn4)Cl)[C@@H]5CCCNC5
6Y0G,3HE,NON-POLYMER,281.347,YPHMISFOHDHNIV-FSZOTQKASA-N,C[C@H]1C[C@@H](C(=O)[C@@H](C1)[C@@H](CC2CC(=O)NC(=O)C2)O)C
6Y2L,3HE,NON-POLYMER,281.347,YPHMISFOHDHNIV-FSZOTQKASA-N,C[C@H]1C[C@@H](C(=O)[C@@H](C1)[C@@H](CC2CC(=O)NC(=O)C2)O)C
6Y6X,OCW,non-polymer,486.425,QSPIPUXWSNFXCK-AGILITTLSA-N,Cc1c2c(cc3c(c2O)C(=O)[C@@]4(C(=O)C=C([C@H]([C@@]4(C3=O)O)O)OC)OC)cc(c1C(=O)OC)OC
6ZME,ADP,NON-POLYMER,427.201,XTWYTFMLZFPYCI-KQYNXXCUSA-N,c1nc(c2c(n1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N
8A3D,HMT,NON-POLYMER,545.621,HYFHYPWGAURHIV-JFIAXGOJSA-N,CC(C)(CCC[C@@](CC(=O)OC)(C(=O)O[C@H]1[C@H]2c3cc4c(cc3CC[N@@]5[C@@]2(CCC5)C=C1OC)OCO4)O)O
8FKP,SF4,NON-POLYMER,351.64,LJBDFODJNLIPKO-UHFFFAOYSA-N,[S]12[Fe]3[S]4[Fe]1[S]5[Fe]2[S]3[Fe]45
8FKR,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FKS,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FKT,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FKU,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FKV,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FKW,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FKX,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FKY,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FKZ,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FL0,GTP,NON-POLYMER,523.18,XKMLYUALXHKNFT-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FL2,GTP,NON-POLYMER,523.18,XKMLYUALXHKNFT-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FL3,GTP,NON-POLYMER,523.18,XKMLYUALXHKNFT-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FL4,GTP,NON-POLYMER,523.18,XKMLYUALXHKNFT-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FL6,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FL7,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FL9,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FLA,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FLB,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8FLC,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8G5Y,3H3,NON-POLYMER,457.559,OYOKHBHOTQDIPM-UGGBQLGDSA-N,C[C@H]1/C=C/C=C\CC/C=C/C(=O)O[C@H]1/C(=C/[C@H](C)C(=O)C[C@@H](CC2CC(=O)NC(=O)C2)O)/C
8G5Z,ZIY,non-polymer,1110.339,UUSZLLQJYRSZIS-LXNNNBEUSA-N,CC[C@H](C)[C@@H]1C(CC(=O)O[C@H](C(=O)[C@@H](C(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N([C@H](C(=O)O[C@@H]([C@@H](C(=O)N1)NC(=O)[C@@H](CC(C)C)N(C)C(=O)[C@@H]3CCCN3C(=O)C(=O)C)C)Cc4ccc(cc4)OC)C)CC(C)C)C)C(C)C)O
8G60,ZIY,non-polymer,1110.339,UUSZLLQJYRSZIS-LXNNNBEUSA-N,CC[C@H](C)[C@@H]1C(CC(=O)O[C@H](C(=O)[C@@H](C(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N([C@H](C(=O)O[C@@H]([C@@H](C(=O)N1)NC(=O)[C@@H](CC(C)C)N(C)C(=O)[C@@H]3CCCN3C(=O)C(=O)C)C)Cc4ccc(cc4)OC)C)CC(C)C)C)C(C)C)O
8G61,3H3,NON-POLYMER,457.559,OYOKHBHOTQDIPM-UGGBQLGDSA-N,C[C@H]1/C=C/C=C\CC/C=C/C(=O)O[C@H]1/C(=C/[C@H](C)C(=O)C[C@@H](CC2CC(=O)NC(=O)C2)O)/C
8G6J,YRB,non-polymer,794.033,XAVQUYSPPUHEAK-ASAMJPPOSA-N,CC[C@H](C)C[C@H]1C(=O)N([C@H](C(=O)N2CCCC[C@@H]2C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H](C(C)C)O)C)C)C)[C@@H](C)CC)[C@@H](C(C)C)O)C)C
8GLP,3H3,NON-POLYMER,457.559,OYOKHBHOTQDIPM-UGGBQLGDSA-N,C[C@H]1/C=C/C=C\CC/C=C/C(=O)O[C@H]1/C(=C/[C@H](C)C(=O)C[C@@H](CC2CC(=O)NC(=O)C2)O)/C
8IDT,GTP,NON-POLYMER,523.18,XKMLYUALXHKNFT-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8IDY,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8IFD,84D,NON-POLYMER,451.515,JJCQSGDBDPYCEO-XVZSLQNASA-N,C1C[C@H]([C@H](O[C@@H]1CN)O[C@@H]2[C@H](C[C@H]([C@@H]([C@H]2O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)N)N)N
8IFE,84G,NON-POLYMER,552.619,MKKYBZZTJQGVCD-XTCKQBCOSA-N,C1C[C@H]([C@H](O[C@@H]1CN)O[C@@H]2[C@H](C[C@H]([C@@H]([C@H]2O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)NC(=O)[C@H](CCN)O)N)N
8INE,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8INF,GDP,RNA LINKING,443.201,QGWNDRXFNXRZMB-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8INK,GTP,NON-POLYMER,523.18,XKMLYUALXHKNFT-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8IPD,GTP,NON-POLYMER,523.18,XKMLYUALXHKNFT-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8IPX,GTP,NON-POLYMER,523.18,XKMLYUALXHKNFT-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8IPY,GTP,NON-POLYMER,523.18,XKMLYUALXHKNFT-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8IR1,GTP,NON-POLYMER,523.18,XKMLYUALXHKNFT-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8IR3,GTP,NON-POLYMER,523.18,XKMLYUALXHKNFT-UUOKFMHZSA-N,c1nc2c(n1[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
8JDK,MAN,"D-saccharide, alpha linking",180.156,WQZGKKKJIJFFOK-PQMKYFCFSA-N,C([C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)O)O)O)O)O
8JDL,GAL,"D-saccharide, beta linking",180.156,WQZGKKKJIJFFOK-FPRJBGLDSA-N,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O
8JDM,GAL,"D-saccharide, beta linking",180.156,WQZGKKKJIJFFOK-FPRJBGLDSA-N,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O
8K2C,T1C,NON-POLYMER,587.665,FPZLLRFZJZRHSY-HJYUBDRYSA-P,CC(C)(C)NCC(=O)Nc1cc(c2c(c1O)C(=O)C3=C([C@]4([C@@H](C[C@@H]3C2)[C@@H](C(=C(C4=O)C(=O)N)O)[NH+](C)C)O)O)[NH+](C)C
8QOI,SPD,NON-POLYMER,145.246,ATHGHQPFGPMSJY-UHFFFAOYSA-N,C(CCNCCCN)CN
8XSX,T1C,NON-POLYMER,587.665,FPZLLRFZJZRHSY-HJYUBDRYSA-P,CC(C)(C)NCC(=O)Nc1cc(c2c(c1O)C(=O)C3=C([C@]4([C@@H](C[C@@H]3C2)[C@@H](C(=C(C4=O)C(=O)N)O)[NH+](C)C)O)O)[NH+](C)C
8XSY,T1C,NON-POLYMER,587.665,FPZLLRFZJZRHSY-HJYUBDRYSA-P,CC(C)(C)NCC(=O)Nc1cc(c2c(c1O)C(=O)C3=C([C@]4([C@@H](C[C@@H]3C2)[C@@H](C(=C(C4=O)C(=O)N)O)[NH+](C)C)O)O)[NH+](C)C
8XSZ,T1C,NON-POLYMER,587.665,FPZLLRFZJZRHSY-HJYUBDRYSA-P,CC(C)(C)NCC(=O)Nc1cc(c2c(c1O)C(=O)C3=C([C@]4([C@@H](C[C@@H]3C2)[C@@H](C(=C(C4=O)C(=O)N)O)[NH+](C)C)O)O)[NH+](C)C
8YOO,T1C,NON-POLYMER,587.665,FPZLLRFZJZRHSY-HJYUBDRYSA-P,CC(C)(C)NCC(=O)Nc1cc(c2c(c1O)C(=O)C3=C([C@]4([C@@H](C[C@@H]3C2)[C@@H](C(=C(C4=O)C(=O)N)O)[NH+](C)C)O)O)[NH+](C)C
8PQL,SY8,non-polymer,101.147,VTHKLCWOLNQWHB-UHFFFAOYSA-N,CC(=O)CCCN
8Q7R,U9O,non-polymer,117.146,RXEZLKNFLIROMJ-UHFFFAOYSA-N,C(CC(=O)CO)CN
8FNY,ATP,NON-POLYMER,507.181,ZKHQWZAMYRWXGA-KQYNXXCUSA-N,c1nc(c2c(n1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)O)O)N
8GM4,ADP,NON-POLYMER,427.201,XTWYTFMLZFPYCI-KQYNXXCUSA-N,c1nc(c2c(n1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N
8GM5,ADP,NON-POLYMER,427.201,XTWYTFMLZFPYCI-KQYNXXCUSA-N,c1nc(c2c(n1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO[P@](=O)(O)OP(=O)(O)O)O)O)N
2EVA,ADN,NON-POLYMER,267.241,OIRDTQYFTABQOQ-KQYNXXCUSA-N,c1nc(c2c(n1)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N
2YIY,YIY,NON-POLYMER,445.489,VWGLIDHWYMNSEW-BYNJWEBRSA-N,CC(C)(C)C1=C/C(=N\C(=O)Nc2ccc(cc2)Oc3cccnc3)/N(N1)c4cccc(c4)F
4GS6,1FM,NON-POLYMER,362.374,NEQZWEXWOFPKOT-BYRRXHGESA-N,C[C@H]1C/C=C\C(=O)[C@H]([C@H](C/C=C/c2cc(cc(c2C(=O)O1)O)OC)O)O
4L3P,1UH,NON-POLYMER,415.511,HYMAZAOGZLVDSM-UHFFFAOYSA-N,c1cc2ccsc2c(c1)c3cc4c(cnc(c4o3)N)c5cnn(c5)C6CCNCC6
4L52,1UL,NON-POLYMER,459.524,XDCWLOMVUOZXFY-UHFFFAOYSA-N,CC(=O)N1CCC(CC1)n2cc(cn2)c3cnc(c4c3cc(o4)c5cccc6c5snn6)N
4L53,1UO,NON-POLYMER,466.943,IXXBWYJJOYSCNJ-JOCQHMNTSA-N,c1cc(c2c(c1)nns2)c3c(c4c(cnc(c4o3)N)c5cnn(c5)C6CCC(CC6)O)Cl
4O91,NG2,NON-POLYMER,537.576,SMPGEBOIKULBCT-UHFFFAOYSA-N,CCN1CCN(CC1)Cc2ccc(cc2C(F)(F)F)NC(=O)c3ccc(c(c3)Oc4ccnc5c4cc[nH]5)C
5E7R,5KW,NON-POLYMER,487.382,NQUKOQARFOAHTI-UHFFFAOYSA-N,CN1CCN(CC1)c2ccc(cc2)Nc3ncc(c(n3)Oc4ccccc4NC(=O)CCl)Cl
5GJD,6V3,NON-POLYMER,492.572,WQRGBJPKMNUGRL-UHFFFAOYSA-N,CN1CCN(CC1)c2cccc3c2ccc(c3)NC(=O)Nc4ccc(cc4)Oc5ccnc6c5cc[nH]6
5GJF,6V4,NON-POLYMER,598.715,YHONMSVJCMGHMF-UHFFFAOYSA-N,CC(C)Oc1cc(ccc1NC(=O)c2csc(n2)c3cccc(c3)NC(=O)Nc4ccccc4)C(=O)N5CCN(CC5)C
5GJG,6V5,NON-POLYMER,583.701,CKGXWWJPWNFXBV-UHFFFAOYSA-N,CC(C)Oc1cc(ccc1NC(=O)c2csc(n2)c3cccc(c3)C(=O)Nc4ccccc4)C(=O)N5CCN(CC5)C
5J7S,6H3,NON-POLYMER,465.978,IIMJCIGRKJCCHT-UHFFFAOYSA-N,CCC(=O)Nc1ccccc1Nc2c(cnc(n2)Nc3ccc(cc3)N4CCN(CC4)C)Cl
5J8I,6H4,NON-POLYMER,464.947,WOQNVLPDIGPVKR-UHFFFAOYSA-N,CN1CCN(CC1)c2ccc(cc2)Nc3ncc(c(n3)Oc4ccccc4NC(=O)C=C)Cl
5J9L,6HF,NON-POLYMER,469.538,LPJIGUIJJBQRTQ-UHFFFAOYSA-N,CN1CCN(CC1)c2ccc(cc2)Nc3nc4c(cc[nH]4)c(n3)Oc5ccc(cc5)NC(=O)C=C
5JGA,6KC,NON-POLYMER,473.547,USMAPSJMQVFIAW-UHFFFAOYSA-N,CN1CCN(CC1)C(=O)c2ccc(c(c2)c3ccccc3)NC(=O)c4csc5c4N=CNC5=O
5JGB,6JV,NON-POLYMER,484.571,YTKZLQGZFHCSKQ-UHFFFAOYSA-N,CN1CCN(CC1)CCCNC(=O)c2ccc(c(c2)OC)NC(=O)c3csc4c3N=CNC4=O
5JGD,6KD,NON-POLYMER,455.53,MJJJFOLDERHCND-UHFFFAOYSA-N,CC(C)Oc1c(cccc1NC(=O)c2csc3c2N=CNC3=O)C(=O)N4CCN(CC4)C
5JH6,T92,NON-POLYMER,464.947,YEUSGXFRXSLYPA-UHFFFAOYSA-N,CN1CCN(CC1)c2ccc(cc2)Nc3ncc(c(n3)Nc4ccccc4OC(=O)C=C)Cl
5JK3,6L4,NON-POLYMER,370.793,QXQGHCJUTRTRLJ-UHFFFAOYSA-N,Cn1cc(cn1)Nc2ncc(c(n2)Oc3ccccc3NC(=O)C=C)Cl
5V5N,EDH,NON-POLYMER,322.361,UOZVVPXKJGOFIG-UHFFFAOYSA-N,CCCN\1c2ccccc2N/C1=N\C(=O)c3cccc(c3)C(=O)N
7NTH,URW,non-polymer,538.503,QTSQRRSNHSLXPH-CQSZACIVSA-N,C[C@H](C(=O)NC)N(Cc1ccccc1OC(F)F)C(=O)c2cnc([nH]2)C(=O)n3cc4ccc(cc4c3)C(=O)N
7NTI,UWZ,non-polymer,435.425,UHBFOFSFPSKTRS-UHFFFAOYSA-N,CNC(=O)CN(Cc1ccccc1OC(F)F)C(=O)c2c[nH]c(n2)C(=O)N3CCCC3
1UZP,SM,NON-POLYMER,150.36,DOSGOCSVHPUUIA-UHFFFAOYSA-N,[Sm+3]
2W86,IOD,NON-POLYMER,126.904,XMBWDFGMSWQBCA-UHFFFAOYSA-M,[I-]
4ED5,M2M,NON-POLYMER,134.174,SBZXBUIDTXKZTM-UHFFFAOYSA-N,COCCOCCOC
5UNF,8ES,NON-POLYMER,623.726,KDPHUUTUDFDLBT-UHFFFAOYSA-N,CCC1=Nc2ccc(cc2C(=O)N1Cc3ccc(cc3)c4ccccc4c5n[nH]nn5)N(Cc6ccccc6)C(=O)c7cccs7
